unique_id,ds,y
MASS0001,2024-01-08,0.0
MASS0001,2024-01-15,0.0
MASS0001,2024-01-22,0.0
MASS0001,2024-01-29,0.0
MASS0001,2024-02-05,0.0
MASS0001,2024-02-12,0.0
MASS0001,2024-02-19,0.0
MASS0001,2024-02-26,0.0
MASS0001,2024-03-04,0.0
MASS0001,2024-03-11,0.0
MASS0001,2024-03-18,0.0
MASS0001,2024-03-25,0.0
MASS0001,2024-04-01,0.0
MASS0001,2024-04-08,0.0
MASS0001,2024-04-15,0.0
MASS0001,2024-04-22,0.0
MASS0001,2024-04-29,0.0
MASS0001,2024-05-06,0.0
MASS0001,2024-05-13,0.0
MASS0001,2024-05-20,0.0
MASS0001,2024-05-27,0.0
MASS0001,2024-06-03,0.0
MASS0001,2024-06-10,0.0
MASS0001,2024-06-17,0.0
MASS0001,2024-06-24,0.0
MASS0001,2024-07-01,0.0
MASS0001,2024-07-08,0.0
MASS0001,2024-07-15,0.0
MASS0001,2024-07-22,0.0
MASS0001,2024-07-29,0.0
MASS0001,2024-08-05,0.0
MASS0001,2024-08-12,0.0
MASS0001,2024-08-19,0.0
MASS0001,2024-08-26,0.0
MASS0001,2024-09-02,0.0
MASS0001,2024-09-09,0.0
MASS0001,2024-09-16,0.0
MASS0001,2024-09-23,0.0
MASS0001,2024-09-30,0.0
MASS0001,2024-10-07,0.0
MASS0001,2024-10-14,0.0
MASS0001,2024-10-21,0.0
MASS0001,2024-10-28,0.0
MASS0001,2024-11-04,0.0
MASS0001,2024-11-11,0.0
MASS0001,2024-11-18,0.0
MASS0001,2024-11-25,0.0
MASS0001,2024-12-02,0.0
MASS0001,2024-12-09,0.0
MASS0001,2024-12-16,0.0
MASS0001,2024-12-23,0.0
MASS0001,2024-12-30,1.0
MASS0001,2025-01-06,0.0
MASS0001,2025-01-13,0.0
MASS0001,2025-01-20,5.0
MASS0001,2025-01-27,0.0
MASS0001,2025-02-03,0.0
MASS0001,2025-02-10,0.0
MASS0001,2025-02-17,0.0
MASS0001,2025-02-24,0.0
MASS0001,2025-03-03,0.0
MASS0001,2025-03-10,0.0
MASS0001,2025-03-17,0.0
MASS0001,2025-03-24,0.0
MASS0001,2025-03-31,0.0
MASS0001,2025-04-07,0.0
MASS0001,2025-04-14,0.0
MASS0001,2025-04-21,0.0
MASS0001,2025-04-28,0.0
MASS0001,2025-05-05,1.0
MASS0001,2025-05-12,0.0
MASS0001,2025-05-19,0.0
MASS0001,2025-05-26,0.0
MASS0001,2025-06-02,0.0
MASS0001,2025-06-09,2.0
MASS0001,2025-06-16,0.0
MASS0001,2025-06-23,1.0
MASS0001,2025-06-30,0.0
MASS0001,2025-07-07,0.0
MASS0001,2025-07-14,0.0
MASS0001,2025-07-21,0.0
MASS0001,2025-07-28,1.0
MASS0001,2025-08-04,0.0
MASS0001,2025-08-11,0.0
MASS0001,2025-08-18,0.0
MASS0001,2025-08-25,0.0
MASS0001,2025-09-01,0.0
MASS0001,2025-09-08,0.0
MASS0001,2025-09-15,0.0
MASS0001,2025-09-22,0.0
MASS0001,2025-09-29,0.0
MASS0001,2025-10-06,0.0
MASS0001,2025-10-13,0.0
MASS0001,2025-10-20,0.0
MASS0001,2025-10-27,0.0
MASS0001,2025-11-03,0.0
MASS0001,2025-11-10,0.0
MASS0001,2025-11-17,0.0
MASS0001,2025-11-24,0.0
MASS0001,2025-12-01,0.0
MASS0001,2025-12-08,0.0
MASS0001,2025-12-15,0.0
MASS0001,2025-12-22,0.0
MASS0001,2025-12-29,0.0
MASS0001,2026-01-05,0.0
MASS0001,2026-01-12,0.0
MASS0001,2026-01-19,0.0
MASS0001,2026-01-26,0.0
MASS0001,2026-02-02,0.0
MASS0001,2026-02-09,0.0
MASS0001,2026-02-16,0.0
MASS0001,2026-02-23,0.0
MASS0001,2026-03-02,0.0
MASS0001,2026-03-09,0.0
MASS0001,2026-03-16,0.0
MASS0001,2026-03-23,0.0
MASS0001,2026-03-30,0.0
MASS0001,2026-04-06,0.0
MASS0001,2026-04-13,0.0
MASS0001,2026-04-20,0.0
MASS0001,2026-04-27,0.0
MASS0001,2026-05-04,0.0
MASS0001,2026-05-11,0.0
MASS0001,2026-05-18,0.0
MASS0001,2026-05-25,0.0
MASS0001,2026-06-01,0.0
MASS0001,2026-06-08,0.0
MASS0001,2026-06-15,0.0
MASS0001,2026-06-22,0.0
MASS0001,2026-06-29,0.0
MASS0001,2026-07-06,0.0
MASS0001,2026-07-13,0.0
MASS0001,2026-07-20,0.0
MASS0001,2026-07-27,0.0
MASS0001,2026-08-03,0.0
MASS0001,2026-08-10,0.0
MASS0001,2026-08-17,0.0
MASS0001,2026-08-24,0.0
MASS0001,2026-08-31,0.0
MASS0003,2024-01-08,0.0
MASS0003,2024-01-15,0.0
MASS0003,2024-01-22,0.0
MASS0003,2024-01-29,0.0
MASS0003,2024-02-05,0.0
MASS0003,2024-02-12,0.0
MASS0003,2024-02-19,0.0
MASS0003,2024-02-26,0.0
MASS0003,2024-03-04,0.0
MASS0003,2024-03-11,0.0
MASS0003,2024-03-18,0.0
MASS0003,2024-03-25,0.0
MASS0003,2024-04-01,0.0
MASS0003,2024-04-08,0.0
MASS0003,2024-04-15,0.0
MASS0003,2024-04-22,0.0
MASS0003,2024-04-29,0.0
MASS0003,2024-05-06,0.0
MASS0003,2024-05-13,0.0
MASS0003,2024-05-20,0.0
MASS0003,2024-05-27,0.0
MASS0003,2024-06-03,0.0
MASS0003,2024-06-10,0.0
MASS0003,2024-06-17,0.0
MASS0003,2024-06-24,0.0
MASS0003,2024-07-01,0.0
MASS0003,2024-07-08,0.0
MASS0003,2024-07-15,0.0
MASS0003,2024-07-22,0.0
MASS0003,2024-07-29,0.0
MASS0003,2024-08-05,0.0
MASS0003,2024-08-12,0.0
MASS0003,2024-08-19,0.0
MASS0003,2024-08-26,0.0
MASS0003,2024-09-02,0.0
MASS0003,2024-09-09,0.0
MASS0003,2024-09-16,0.0
MASS0003,2024-09-23,0.0
MASS0003,2024-09-30,0.0
MASS0003,2024-10-07,0.0
MASS0003,2024-10-14,0.0
MASS0003,2024-10-21,0.0
MASS0003,2024-10-28,0.0
MASS0003,2024-11-04,2.0
MASS0003,2024-11-11,0.0
MASS0003,2024-11-18,0.0
MASS0003,2024-11-25,0.0
MASS0003,2024-12-02,0.0
MASS0003,2024-12-09,0.0
MASS0003,2024-12-16,0.0
MASS0003,2024-12-23,0.0
MASS0003,2024-12-30,0.0
MASS0003,2025-01-06,0.0
MASS0003,2025-01-13,0.0
MASS0003,2025-01-20,0.0
MASS0003,2025-01-27,3.0
MASS0003,2025-02-03,0.0
MASS0003,2025-02-10,0.0
MASS0003,2025-02-17,0.0
MASS0003,2025-02-24,0.0
MASS0003,2025-03-03,2.0
MASS0003,2025-03-10,0.0
MASS0003,2025-03-17,0.0
